TXNI
v7
r3
t312865379.608261
cCheck dependencies
t1291170789
s675
i"VertexPositionColorTextureArray.h"
i"Retronator.Xni.Framework.Graphics.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/VertexPositionTexture.h
c000000004CF5B3E5000000000000012C
t1291170789
s300
i<Foundation/Foundation.h>
i"VertexElement.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/VertexPositionTexture.m
c000000004CF5B3E500000000000003FD
t1291170789
s1021
i"VertexPositionTexture.h"
i"Retronator.Xni.Framework.Graphics.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/VertexPositionTextureArray.h
c000000004CF5B3E50000000000000177
t1291170789
s375
i<Foundation/Foundation.h>
i"VertexArray.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/VertexPositionTextureArray.m
c000000004CF5B3E50000000000000285
t1291170789
s645
i"VertexPositionTextureArray.h"
i"Retronator.Xni.Framework.Graphics.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/VertexStructs.h
c000000004CF5B3E50000000000000263
t1291170789
s611
i"Retronator.Xni.Framework.classes.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/Viewport.h
c000000004CF5B3E50000000000000276
t1291170789
s630
i<Foundation/Foundation.h>
i"Retronator.Xni.Framework.classes.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/Viewport.m
c000000004CF5B3E50000000000000236
t1291170789
s566
i"Viewport.h"
i"Retronator.Xni.Framework.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/XniSamplerEventArgs.h
c000000004CF5B3E5000000000000019B
t1291170789
s411
i<Foundation/Foundation.h>
i"System.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/XniSamplerEventArgs.m
c000000004CF5B3E5000000000000020E
t1291170789
s526
i"XniSamplerEventArgs.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/GraphicsDeviceManager.h
c000000004CF5B3E60000000000000585
t1291170790
s1413
i<Foundation/Foundation.h>
i"System.h"
i"IGraphicsDeviceManager.h"
i"IGraphicsDeviceService.h"
i"Retronator.Xni.Framework.classes.h"
i"Retronator.Xni.Framework.Graphics.classes.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/GraphicsDeviceManager.m
c000000004CF5B3E60000000000000C26
t1291170790
s3110
i"GraphicsDeviceManager.h"
i"Retronator.Xni.Framework.h"
i"Retronator.Xni.Framework.Graphics.h"
i"GameViewController.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/IDrawable.h
c000000004CF5B3E60000000000000132
t1291170790
s306
i"Retronator.Xni.Framework.classes.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/IGameComponent.h
c000000004CF5B3E6000000000000003F
t1291170790
s63

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/IGraphicsDeviceManager.h
c000000004CF5B3E60000000000000064
t1291170790
s100

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/IUpdatable.h
c000000004CF5B3E60000000000000139
t1291170790
s313
i"Retronator.Xni.Framework.classes.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Input/Retronator.Xni.Framework.Input.h
c000000004CF5B3E60000000000000000
t1291170790
s0

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Input/Touch/GestureSample.h
c000000004CF5B3E600000000000002F4
t1291170790
s756
i<Foundation/Foundation.h>
i"Retronator.Xni.Framework.classes.h"
i"Retronator.Xni.Framework.Input.Touch.classes.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Input/Touch/GestureSample.m
c000000004CF5B3E60000000000000144
t1291170790
s324
i"GestureSample.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Input/Touch/InputEnums.h
c000000004CF5B3E600000000000001D8
t1291170790
s472

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Input/Touch/Retronator.Xni.Framework.Input.Touch.classes.h
c000000004CF5B3E60000000000000061
t1291170790
s97
i"InputEnums.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Input/Touch/Retronator.Xni.Framework.Input.Touch.h
c000000004CF5B3E6000000000000007F
t1291170790
s127
i"InputEnums.h"
i"TouchPanel.h"
i"TouchCollection.h"
i"TouchLocation.h"
i"GestureSample.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Input/Touch/TouchCollection.h
c000000004CF5B3E6000000000000021E
t1291170790
s542
i<Foundation/Foundation.h>
i"Retronator.Xni.Framework.Input.Touch.classes.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Input/Touch/TouchCollection.m
c000000004CF5B3E60000000000000493
t1291170790
s1171
i"TouchCollection.h"
i"Retronator.Xni.Framework.Input.Touch.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Input/Touch/TouchLocation.h
c000000004CF5B3E60000000000000313
t1291170790
s787
i<Foundation/Foundation.h>
i"Retronator.Xni.Framework.classes.h"
i"Retronator.Xni.Framework.Input.Touch.classes.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Input/Touch/TouchLocation.m
c000000004CF5B3E60000000000000374
t1291170790
s884
i"TouchLocation.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Input/Touch/TouchPanel+Internal.h
c000000004CF5B3E60000000000000221
t1291170790
s545
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>
i"TouchPanel.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Input/Touch/TouchPanel.h
c000000004CF5B3E600000000000003DA
t1291170790
s986
i<Foundation/Foundation.h>
i"Retronator.Xni.Framework.classes.h"
i"Retronator.Xni.Framework.Input.Touch.classes.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Input/Touch/TouchPanel.m
c000000004CF5B3E600000000000013B4
t1291170790
s5044
i"TouchPanel.h"
i"TouchPanel+Internal.h"
i"Retronator.Xni.Framework.h"
i"Retronator.Xni.Framework.Input.Touch.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Matrix.h
c000000004CF5B3E60000000000000BEA
t1291170790
s3050
i<Foundation/Foundation.h>
i"Retronator.Xni.Framework.classes.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Matrix.m
c000000004CF5B3E60000000000002D30
t1291170790
s11568
i"Matrix.h"
i"Retronator.Xni.Framework.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/MatrixStruct.h
c000000004CF5B3E60000000000002DC4
t1291170790
s11716

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Protocols.h
c000000004CF5B3E60000000000000115
t1291170790
s277
i<Foundation/Foundation.h>

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Protocols.m
c000000004CF5B3E600000000000001B4
t1291170790
s436
i"Protocols.h"
i"Retronator.Xni.Framework.h"
i"Retronator.Xni.Framework.Graphics.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Quaternion.h
c000000004CF5B3E60000000000000735
t1291170790
s1845
i<Foundation/Foundation.h>
i"Retronator.Xni.Framework.classes.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Quaternion.m
c000000004CF5B3E600000000000018F2
t1291170790
s6386
i"Quaternion.h"
i"Retronator.Xni.Framework.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Rectangle.h
c000000004CF5B3E600000000000003E0
t1291170790
s992
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>
i"Retronator.Xni.Framework.classes.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Rectangle.m
c000000004CF5B3E6000000000000090B
t1291170790
s2315
i"Rectangle.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/RectangleStruct.h
c000000004CF5B3E600000000000001EF
t1291170790
s495

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Retronator.Xni.Framework.classes.h
c000000004CF5B3E6000000000000026C
t1291170790
s620
i"FrameworkEnums.h"
i"RectangleStruct.h"
i"Vector2Struct.h"
i"Vector3Struct.h"
i"Vector4Struct.h"
i"MatrixStruct.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Retronator.Xni.Framework.h
c000000004CF5B3E6000000000000029D
t1291170790
s669
i"FrameworkEnums.h"
i"Protocols.h"
i"Rectangle.h"
i"Color.h"
i"IGraphicsDeviceManager.h"
i"Game.h"
i"GameTime.h"
i"GameServiceContainer.h"
i"GraphicsDeviceManager.h"
i"GameHost.h"
i"GameWindow.h"
i"IGameComponent.h"
i"IUpdatable.h"
i"IDrawable.h"
i"GameComponent.h"
i"DrawableGameComponent.h"
i"GameComponentCollection.h"
i"GameComponentCollectionEventArgs.h"
i"Vector2.h"
i"Vector3.h"
i"Vector4.h"
i"Quaternion.h"
i"Matrix.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Vector2.h
c000000004CF5B3E60000000000000607
t1291170790
s1543
i<Foundation/Foundation.h>
i"Retronator.Xni.Framework.classes.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Vector2.m
c000000004CF5B3E60000000000000F65
t1291170790
s3941
i"Vector2.h"
i"Retronator.Xni.Framework.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Vector2Struct.h
c000000004CF5B3E6000000000000081B
t1291170790
s2075
i"MatrixStruct.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Vector3.h
c000000004CF5B3E600000000000006EA
t1291170790
s1770
i<Foundation/Foundation.h>
i"Retronator.Xni.Framework.classes.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Vector3.m
c000000004CF5B3E60000000000001229
t1291170790
s4649
i"Vector3.h"
i"Retronator.Xni.Framework.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Vector3Struct.h
c000000004CF5B3E60000000000000BC3
t1291170790
s3011
i"MatrixStruct.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Vector4Struct.h
c000000004CF5B3E60000000000000D2C
t1291170790
s3372

N/Users/ham/Desktop/game7/code/XNI/Classes/System/AdaptiveArray.h
c000000004CF5B3E60000000000000217
t1291170790
s535
i<Foundation/Foundation.h>

N/Users/ham/Desktop/game7/code/XNI/Classes/System/AdaptiveArray.m
c000000004CF5B3E600000000000003A4
t1291170790
s932
i"AdaptiveArray.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/System/Delegate.h
c000000004CF5B3E600000000000001F9
t1291170790
s505
i<Foundation/Foundation.h>

N/Users/ham/Desktop/game7/code/XNI/Classes/System/Delegate.m
c000000004CF5B3E6000000000000060A
t1291170790
s1546
i"Delegate.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/System/Event.h
c000000004CF5B3E600000000000001BE
t1291170790
s446
i<Foundation/Foundation.h>
i"System.classes.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/System/Event.m
c000000004CF5B3E6000000000000034E
t1291170790
s846
i"Event.h"
i"System.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/System/EventArgs.h
c000000004CF5B3E600000000000000D9
t1291170790
s217
i<Foundation/Foundation.h>

N/Users/ham/Desktop/game7/code/XNI/Classes/System/EventArgs.m
c000000004CF5B3E600000000000000F8
t1291170790
s248
i"EventArgs.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/System/IServiceProvider.h
c000000004CF5B3E60000000000000045
t1291170790
s69

N/Users/ham/Desktop/game7/code/XNI/Classes/System/System.classes.h
c000000004CF5B3E60000000000000077
t1291170790
s119

N/Users/ham/Desktop/game7/code/XNI/Classes/System/System.h
c000000004CF5B3E60000000000000096
t1291170790
s150
i"IServiceProvider.h"
i"Delegate.h"
i"Event.h"
i"EventArgs.h"
i"AdaptiveArray.h"

N/Users/ham/Desktop/game7/code/XNI/XNI_Prefix.pch
c000000004CF5B3E600000000000000BC
t1291170790
s188
i<Foundation/Foundation.h>

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/libXNI.a
t2
s0

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include/AdaptiveArray.h
t1291172575
s535

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include/BasicEffect.h
t1291172575
s1934

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include/BitmapContent.h
t1291172575
s557

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include/BlendState.h
t1291172575
s1440

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include/Color.h
t1291172575
s4385

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include/ColorPixelBitmapContent.h
t1291172575
s525

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include/ContentIdentity.h
t1291172575
s462

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include/ContentImporter.h
t1291172575
s253

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include/ContentItem.h
t1291172575
s416

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include/ContentManager.h
t1291172575
s915

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include/ContentReader.h
t1291172575
s507

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include/ContentTypeReader.h
t1291172575
s342

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include/ContentTypeReaderManager.h
t1291172575
s401

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include/Delegate.h
t1291172574
s505

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include/DepthStencilState.h
t1291172575
s1765

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include/DirectionalLight.h
t1291172575
s631

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include/DrawableGameComponent.h
t1291172575
s630

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include/Effect.h
t1291172575
s424

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include/EffectPass.h
t1291172575
s467

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include/EffectTechnique.h
t1291172575
s419

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include/Event.h
t1291172574
s446

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include/EventArgs.h
t1291172574
s217

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include/FrameworkEnums.h
t1291172575
s177

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include/Game.h
t1291172575
s1973

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include/GameComponent.h
t1291172575
s557

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include/GameComponentCollection.h
t1291172575
s624

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include/GameComponentCollectionEventArgs.h
t1291172575
s558

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include/GameHost.h
t1291172574
s416

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include/GameServiceContainer.h
t1291172575
s386

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include/GameTime.h
t1291172575
s1022

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include/GameWindow.h
t1291172574
s986

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include/GestureSample.h
t1291172575
s756

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include/GraphicsDevice.h
t1291172575
s3874

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include/GraphicsDeviceManager.h
t1291172575
s1413

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include/GraphicsEnums.h
t1291172575
s6069

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include/GraphicsResource.h
t1291172575
s665

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include/HiDefGraphicsDevice.h
t1291172575
s255

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include/IDrawable.h
t1291172575
s306

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include/IGameComponent.h
t1291172575
s63

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include/IGraphicsDeviceManager.h
t1291172575
s100

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include/IGraphicsDeviceService.h
t1291172575
s397

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include/IServiceProvider.h
t1291172575
s69

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include/IUpdatable.h
t1291172575
s313

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include/IndexBuffer.h
t1291172575
s306

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include/InputEnums.h
t1291172575
s472

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include/Matrix.h
t1291172575
s3050

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include/MatrixStruct.h
t1291172575
s11716

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include/MipmapChain.h
t1291172575
s484

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include/MipmapChainCollection.h
t1291172575
s503

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include/PackedVectorStructs.h
t1291172575
s116

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include/PixelBitmapContent.h
t1291172575
s498

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include/Protocols.h
t1291172575
s277

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include/Quaternion.h
t1291172575
s1845

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include/RasterizerState.h
t1291172575
s812

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include/ReachGraphicsDevice.h
t1291172575
s255

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include/Rectangle.h
t1291172574
s992

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include/RectangleStruct.h
t1291172574
s495

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include/Retronator.Xni.Framework.Content.Pipeline.Graphics.classes.h
t1291172575
s153

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include/Retronator.Xni.Framework.Content.Pipeline.Graphics.h
t1291172575
s202

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include/Retronator.Xni.Framework.Content.Pipeline.classes.h
t1291172575
s61

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include/Retronator.Xni.Framework.Content.Pipeline.h
t1291172575
s80

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include/Retronator.Xni.Framework.Content.classes.h
t1291172575
s118

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include/Retronator.Xni.Framework.Content.h
t1291172575
s159

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include/Retronator.Xni.Framework.Graphics.PackedVector.classes.h
t1291172575
s32

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include/Retronator.Xni.Framework.Graphics.PackedVector.h
t1291172575
s32

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include/Retronator.Xni.Framework.Graphics.classes.h
t1291172575
s694

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include/Retronator.Xni.Framework.Graphics.h
t1291172575
s980

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include/Retronator.Xni.Framework.Input.Touch.classes.h
t1291172575
s97

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include/Retronator.Xni.Framework.Input.Touch.h
t1291172575
s127

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include/Retronator.Xni.Framework.Input.h
t1291172575
s0

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include/Retronator.Xni.Framework.classes.h
t1291172574
s620

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include/Retronator.Xni.Framework.h
t1291172574
s669

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include/SamplerState.h
t1291172575
s996

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include/SamplerStateCollection.h
t1291172575
s494

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include/SpriteBatch.h
t1291172575
s2883

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include/System.classes.h
t1291172574
s119

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include/System.h
t1291172574
s150

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include/Texture.h
t1291172575
s558

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include/Texture2D.h
t1291172575
s1466

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include/Texture2DContent.h
t1291172575
s427

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include/Texture2DContentTypeReader.h
t1291172575
s275

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include/TextureCollection.h
t1291172575
s458

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include/TextureContent.h
t1291172575
s666

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include/TextureImporter.h
t1291172575
s373

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include/TouchCollection.h
t1291172575
s542

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include/TouchLocation.h
t1291172575
s787

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include/TouchPanel.h
t1291172575
s986

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include/Vector2.h
t1291172575
s1543

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include/Vector2Struct.h
t1291172575
s2075

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include/Vector3.h
t1291172575
s1770

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include/Vector3Struct.h
t1291172575
s3011

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include/Vector4.h
t1291172575
s1460

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include/Vector4Struct.h
t1291172575
s3372

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include/VectorConverter.h
t1291172575
s467

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include/VertexArray.h
t1291172575
s647

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include/VertexBuffer.h
t1291172575
s420

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include/VertexBufferBinding.h
t1291172575
s806

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include/VertexDeclaration.h
t1291172575
s461

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include/VertexElement.h
t1291172575
s1206

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include/VertexPositionColor.h
t1291172575
s296

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include/VertexPositionColorArray.h
t1291172575
s369

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include/VertexPositionColorTexture.h
t1291172575
s310

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include/VertexPositionColorTextureArray.h
t1291172575
s390

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include/VertexPositionTexture.h
t1291172575
s300

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include/VertexPositionTextureArray.h
t1291172575
s375

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include/VertexStructs.h
t1291172575
s611

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include/Viewport.h
t1291172575
s630

N/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv6/AdaptiveArray.o
t2
s0

N/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv6/BasicEffect.o
t2
s0

N/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv6/BitmapContent.o
t1291172578
s10636

N/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv6/BlendState.o
t2
s0

N/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv6/Color.o
t1291172577
s74140

N/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv6/ColorPixelBitmapContent.o
t1291172579
s10588

N/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv6/ContentIdentity.o
t1291172578
s9516

N/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv6/ContentImporter.o
t1291172578
s6380

N/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv6/ContentItem.o
t1291172578
s8392

